Ticker,Value (P/B),Momentum (12m),Quality (ROE),Investment (Asset Growth),Low Volatility (252d)
CF,2.956872,0.17428678060279168,0.1792,,0.2913674091066015
LDOS,4.207317,0.3289576030090249,0.27035,,0.2726135495116382
APA,1.6867993,-0.24533674445384301,0.6186,,0.35302524023073445
GOOG,7.882715,0.3188325770549738,0.32101002,,0.2786501239809431
FSLR,2.372057,0.12745429750723347,0.17964001,,0.5350604770773169
DFS,2.9389954,0.9886322909780372,0.20263,,0.3697667876904732
V,16.446682,0.2205127013480468,0.50708,,0.1723761207948266
MAA,2.9160035,0.17200759150474476,0.08611,,0.19954910238174806
XYL,2.7887506,0.08790606104756549,0.08081,,0.21595142750786467
MPC,2.6025233,-0.016348401042307614,0.21053,,0.29699367616583416
AMD,3.4986186,-0.318804441354271,0.03262,,0.4635774089713632
TSCO,2.7067177,0.36932107341786025,0.5058,,0.26088102426886084
RMD,7.077753,0.356846356089064,0.23565,,0.3622469359084595
MTD,,0.10698992027791565,,,0.32132452976134673
J,2.6481636,0.25503398084752904,0.093260005,,0.20516622406120028
CPRT,7.385127,0.1777913612177131,0.20129,,0.22819100440901982
VICI,1.1870865,0.026005283764324982,0.111899994,,0.18987716590843093
FTNT,81.70321,0.47826082402112724,3.1152499,,0.38546443813418846
ALB,1.303186,-0.23902290495758982,-0.17662,,0.5774808104102552
MRNA,1.336712,-0.5972181613581733,-0.17524,,0.6439725616072346
ESS,3.287167,0.23210374055337324,0.10176,,0.21215452091272544
CSGP,4.05401,-0.12350782263159199,0.02386,,0.29674821138316626
O,1.2366301,0.037095051542038515,0.02513,,0.17278656003334633
WAB,3.5332928,0.6168050596823571,0.103690006,,0.20937004712432236
POOL,9.404226,-0.05355587553629315,0.31463,,0.29964255057451616
WDC,2.003269,0.11735457676399874,0.033239998,,0.3868118333526451
PEP,10.525126,-0.07603708812637267,0.48819,,0.16598860004715438
TEL,3.7550673,0.08606836883474722,0.26461,,0.20088036022784206
FANG,1.3551182,0.1577236331061307,0.122650005,,0.28299599632386974
PANW,11.803546,0.10350095888294852,0.74517995,,0.43504872579003145
NOW,24.984009,0.4673205296618248,0.16221,,0.34125744104881983
CHD,6.2054667,0.09542182518494835,0.13338,,0.16693564156802998
FRT,3.0663407,0.07069786913319653,0.09324,,0.17902809405742195
AMTM,,,,,
MGM,3.0213118,-0.24598807439202053,0.2901,,0.3316306935042488
AEP,1.9640322,0.3084796757639445,0.10182,,0.1808485815516351
INVH,1.8848459,-0.05186580474087632,0.04369,,0.2010092168462107
PTC,7.061022,0.04960288838038496,0.12775,,0.21184874721919375
JBHT,4.284022,-0.16820025208272937,0.14192,,0.2757855978403703
LRCX,12.151898,-0.07011834741001521,0.49116,,0.43276997197438793
MHK,1.0072509,0.25841120252881833,0.07457,,0.3976469607474652
PNR,4.8646994,0.4426094899382311,0.20408002,,0.24565771629220215
GEHC,4.87064,0.2186061561548338,0.21853,,0.28563730643665064
VRTX,7.248953,0.02246721521557804,-0.029849999,,0.24855498575916793
AMCR,3.5974936,0.08337879124544667,0.1958,,0.22198844964978912
META,9.932961,0.6530937161415769,0.36134,,0.3690830735083452
TMUS,3.9618983,0.3643851957741999,0.16087,,0.17935257446758907
URI,6.04545,0.222662757518447,0.31401,,0.33908838962090815
HON,8.275179,0.11690466261765797,0.31865,,0.1805025455903973
ARE,0.96089476,-0.1378744870371944,0.02132,,0.26001053684790665
DAL,3.1562133,0.6899733762629578,0.4067,,0.3207268037013891
STX,,0.22383762576529342,,,0.3137645145139567
UAL,3.0190632,1.4441341302996191,0.27245,,0.43067255178658087
NWS,2.1782315,0.23876326692035965,0.04916,,0.2071495814796785
CNC,1.2063136,-0.1219578633381001,0.11559,,0.30099880372929405
MLM,3.656555,0.09249974275660011,0.23437001,,0.2336778300549466
TER,7.2943683,0.1864818521767424,0.19206,,0.4499390930528998
PYPL,4.4435024,0.4677977590868152,0.22188,,0.32923007519418535
TSLA,18.645327,1.2262496616213436,0.20389,,0.6373433901919991
BLK,3.6665027,0.3217843264973237,0.1505,,0.19015754918159664
ACGL,1.620715,0.22550057509097576,0.30441,,0.22861748399816265
KKR,6.099565,0.9515763880674748,0.08284,,0.32784875458539786
DOW,1.5817243,-0.20547294772702296,0.05863,,0.20412984728745193
EG,1.0238681,-0.015805066541219603,0.20858,,0.24751170594470817
TDY,2.499842,0.21063276625888228,0.103140004,,0.2253226114549792
GEV,12.1849375,1.9630059080057687,,,0.47394739548256587
NWSA,1.9368188,0.1454937424263385,0.04916,,0.2040257293711975
EXC,1.4863744,0.17540262873035095,0.0933,,0.18045085552172566
GPN,1.2161665,-0.1624680697368549,0.06064,,0.2866508493614455
CCI,7.2681723,-0.15262044821273146,0.20527,,0.22267009599908147
APTV,1.6781754,-0.2495267058156082,0.24212,,0.3789737603964179
ALGN,4.421743,-0.10991562286786771,0.11401,,0.37014679557050656
KVUE,3.7407744,0.04143812399557523,0.098809995,,0.259874324792715
TRGP,17.73433,1.4862940114129244,0.33885,,0.24385118950681847
BG,1.0634136,-0.10199857490635178,0.10922,,0.2457927182165693
DECK,14.847531,0.7121457423394617,0.4357,,0.389543691905251
LKQ,1.6064022,-0.17007505953839275,0.117740005,,0.28988868987711786
ZTS,14.546632,-0.09028284318487556,0.47303,,0.2501236539616485
DLR,2.9154284,0.30921842438661207,0.01956,,0.26660276046795
EQIX,6.680939,0.17742231895938154,0.08267,,0.2521944603061778
LVS,9.204402,-0.11733888517907509,0.45166,,0.29679791090586843
MOH,3.6366568,-0.130659638914998,0.26454002,,0.38673670811130617
