Ticker,Value,Momentum,Quality,Low Vol,Zscore Value,Fractile Value,Zscore Momentum,Fractile Momentum,Zscore Quality,Fractile Quality,Zscore Low Vol,Fractile Low Vol,Weight
VRSK,131.63284,0.1524420324360256,2.65609,0.1945568201090013,5.82135249000752,4,-0.11732619521019097,3,5.427559683591646,4,-0.7775599391161041,1,0.008695652173913044
AXON,22.113844,1.4151959425991762,0.16424,0.4525197902257256,0.638676815884346,4,3.0461804404346347,4,-0.20369007078123771,3,1.7202242493702622,4,0.008695652173913044
BK,1.6567854,0.5830525719242063,0.08563,0.1939071516440308,-0.32939542585107207,1,0.9614582679267741,4,-0.38133822102754167,1,-0.7838504994194967,1,-0.008695652173913044
CTRA,1.6387148,0.1867826187341266,0.095979996,0.2391997135658856,-0.3302505657122594,1,-0.03129464800877295,3,-0.3579486059091515,2,-0.34529513244857635,2,-0.008695652173913044
CLX,328.39175,0.1323253628421479,2.08451,0.199592290554958,15.132409509960398,4,-0.1677233606714203,2,4.135864864640083,4,-0.7288028696196182,1,0.008695652173913044
CL,165.18796,0.1055267473849979,4.87923,0.1530815225612299,7.409253315598398,4,-0.23486043080239663,2,10.451560558016885,4,-1.1791537895075577,1,0.008695652173913044
CAG,1.4605407,-0.0897973682792802,0.05605,0.2175544062376173,-0.3386821493420873,1,-0.7241949963358868,1,-0.44818508891058034,1,-0.5548806647248287,2,-0.008695652173913044
ABNB,9.552766,-0.1056928028143774,0.20873,0.3394704482414675,0.044259447491343376,4,-0.7640169380646128,1,-0.10314858490847266,3,0.625598695945682,4,0.008695652173913044
ED,1.4315283,0.0459965962962678,0.08582,0.1657322887145661,-0.34005507883577923,1,-0.383997983633894,2,-0.38090884628454713,1,-1.0566599150737825,1,-0.008695652173913044
CZR,1.7551248,-0.2296214036284312,-0.063769996,0.4187236790471807,-0.3247417928302958,1,-1.0744883195951473,1,-0.7189623520058549,1,1.3929858395477206,4,-0.008695652173913044
D,1.7157524,0.2437557865256856,0.085030004,0.2299287655697427,-0.32660497992262316,1,0.11143703780245229,3,-0.38269413222910864,1,-0.435063161195365,2,-0.008695652173913044
DUK,1.7610568,0.194461878025542,0.088369995,0.1662530826522104,-0.3244610777651312,1,-0.012056229873848311,3,-0.37514619655948256,2,-1.0516172112224553,1,-0.008695652173913044
ECL,10.318868,0.2306347740166705,0.25164,0.1923833954900682,0.08051305046718797,4,0.07856570016130808,3,-0.006177689003767195,3,-0.7986046093863436,1,0.008695652173913044
RVTY,1.8980025,0.1358838354783968,0.03308,0.2806291727062185,-0.3179805111603591,1,-0.15880851851022718,2,-0.5000942354715471,1,0.055854877304535026,3,-0.008695652173913044
AON,12.799834,0.2420685722218389,0.82182,0.1951920406607288,0.19791772551120204,4,0.10721015431944304,3,1.282353316052047,4,-0.7714092739660301,1,0.008695652173913044
ETR,1.1769571,0.7839214267530463,0.11951,0.2391287823051118,-0.35210193841046294,1,1.4646837578904608,4,-0.30477392475041687,2,-0.34598194025494483,2,-0.008695652173913044
IT,38.474922,0.1460136310392465,1.30419,0.2211609067242395,1.4129183999930228,4,-0.13343090913079303,2,2.37244539383235,4,-0.5199599166532074,2,0.008695652173913044
FMC,1.5052423,0.0066271407910272,0.38454,0.4276027520257329,-0.3365667729838674,1,-0.48262807515858447,2,0.2941586443855445,4,1.4789594507377646,4,-0.008695652173913044
F,0.90762335,-0.0451232722333733,0.0799,0.3601376189665893,-0.36484739376822917,1,-0.6122754860138788,1,-0.39428725932942843,1,0.8257132016617518,4,-0.008695652173913044
BEN,0.84097284,-0.2267963954271449,0.04321,0.2905164420138771,-0.36800144000186064,1,-1.0674109847965043,1,-0.47720178206873504,1,0.15159057507852758,3,-0.008695652173913044
DXCM,17.515295,-0.2984744407447655,0.32061002,0.5513905046042241,0.42106353500142535,4,-1.246981976552963,1,0.14968538790057817,4,2.6775620679231373,4,0.008695652173913044
ATO,1.777537,0.257120445213661,0.090179995,0.1533897519836272,-0.3236811990704372,1,0.1449187685674561,3,-0.37105583716569285,2,-1.1761692891455797,1,-0.008695652173913044
GWW,15.594905,0.2825415087348257,0.52611,0.2144507101296898,0.33018652825978767,4,0.20860473499931828,3,0.6140880252578157,4,-0.584932896875591,2,0.008695652173913044
DOC,1.7013804,0.1433680705109776,0.04085,0.2326054137624545,-0.32728509403532463,1,-0.14005868372631763,2,-0.48253506835014043,1,-0.40914591605405276,2,-0.008695652173913044
PODD,17.588934,0.4111340851028304,0.48786,0.3642322214591023,0.42454829169118496,4,0.530760513223982,4,0.5276481098918175,4,0.8653601066392685,4,0.008695652173913044
SYF,1.8628019,0.8775728208307703,0.21279,0.3481684116365868,-0.31964627965712783,1,1.6993033494179894,4,-0.09397352461080066,3,0.709818673063063,4,-0.008695652173913044
ITW,22.633457,0.0141695986205279,1.08036,0.1566873112620962,0.6632660264634692,4,-0.4637323780630087,2,1.8666193479141437,4,-1.1442399334608104,1,0.008695652173913044
CDW,11.063674,-0.1381519036889786,0.53360003,0.276307257038174,0.11575888068043233,4,-0.8453349052294095,1,0.6310144973960848,4,0.014006961633815231,3,0.008695652173913044
TT,11.891427,0.6028235234972195,0.35146,0.2350962577408782,0.15492994226761558,4,1.0109893253963633,4,0.21940224176313347,4,-0.3850277617992851,2,0.008695652173913044
IFF,1.485731,0.0606409731949122,-0.1453,0.2555122965577358,-0.3374900898838919,1,-0.3473102465214746,2,-0.9032093231313321,1,-0.18734489698657042,3,-0.008695652173913044
K,7.731609,0.5496621633330676,0.26036,0.2455089945815096,-0.041921639145527725,4,0.8778071477086536,4,0.013528351832612034,3,-0.2842041070412784,2,0.008695652173913044
BR,12.5755005,0.1580565190741694,0.31812,0.1834677299421639,0.1873017792753462,4,-0.10326053634146312,3,0.1440582737029405,4,-0.8849325363183037,1,0.008695652173913044
KMB,33.32728,0.1047005653737196,2.30998,0.1734066192952739,1.1693208511943216,4,-0.23693021831514452,2,4.645397092550452,4,-0.9823514917638955,1,0.008695652173913044
KIM,1.4681956,0.148835784589054,0.03829,0.2080677700508078,-0.3383199029239605,1,-0.12636072593059125,3,-0.48832032804522424,1,-0.6467371426472743,2,-0.008695652173913044
ORCL,58.119663,0.6137645455322731,1.55578,0.3408209819289999,2.3425500166410624,4,1.0383992550192749,4,2.9410053495691213,4,0.6386755406153268,4,0.008695652173913044
LEN,1.3096912,-0.0739984977893848,0.15878001,0.3091701478323571,-0.3458206738232983,1,-0.6846149711003918,1,-0.21602892237598798,2,0.33220925623649694,3,-0.008695652173913044
LLY,49.630962,0.2595775866051804,0.65318,0.3141498969263905,1.940846332491099,4,0.15107450725432725,3,0.9012493336384014,4,0.380426791272932,3,0.008695652173913044
L,1.0706222,0.166815996385462,0.10669,0.1744489857166117,-0.35713393577775365,1,-0.08131590851174282,3,-0.33374542056720374,2,-0.972258545614886,1,-0.008695652173913044
VTRS,0.67543113,-0.0067869545280558,-0.043449998,0.2896163385573606,-0.3758352316252769,1,-0.5162336567462182,2,-0.6730418576958612,1,0.14287512192386892,3,-0.008695652173913044
CVS,0.9156679,-0.2077217674087622,0.06697,0.3718758159207351,-0.36446670826966715,1,-1.0196243877224838,1,-0.42350734052373845,1,0.9393709205976811,4,-0.008695652173913044
DD,1.3352205,0.230111156968547,0.02187,0.2206579756631722,-0.3446125721521745,1,0.07725391170201797,3,-0.5254273453082227,1,-0.5248296592044897,2,-0.008695652173913044
MSI,60.312145,0.4729673418975948,1.82528,0.1741817615821857,2.4463030050938865,4,0.6856679077680975,4,3.5500395245007956,4,-0.9748460030993813,1,0.008695652173913044
NEM,1.6186663,0.2493038472613005,-0.05159,0.3650708985511702,-0.3311993040777267,1,0.12533628357854382,3,-0.6914371801523072,1,0.8734807852733574,4,-0.008695652173913044
PFG,1.6696934,0.0568656316388991,-0.01274,0.2094239523398913,-0.3287845913835832,1,-0.3567683982390408,2,-0.6036413445452736,1,-0.6336056041289928,2,-0.008695652173913044
ES,1.3622621,0.0761542037106162,-0.03491,0.2201867372135501,-0.3433329051754122,1,-0.30844581911267194,2,-0.6537425974515267,1,-0.5293925309528663,2,-0.008695652173913044
WFC,1.57097,0.5910915401219103,0.099139996,0.2920232156926772,-0.33345639611457917,1,0.9815978446348664,4,-0.35080742597303244,2,0.16618024842905277,3,-0.008695652173913044
NUE,1.4012249,-0.2903780661120474,0.13221,0.3366662786184592,-0.3414891012406525,1,-1.2266985827189572,1,-0.2760736129818371,2,0.5984466960171086,4,-0.008695652173913044
OXY,1.7524711,-0.1365592095551666,0.13118,0.2204739589096694,-0.32486737165167595,1,-0.8413448178336667,1,-0.27840127606228093,2,-0.5266114426019591,2,-0.008695652173913044
PCG,1.3175085,-0.0102266518424215,0.10674,0.23588653329702,-0.3454507422860577,1,-0.5248509377469158,2,-0.33363242721378417,2,-0.37737574186873035,2,-0.008695652173913044
ROL,17.776552,0.1396499594648279,0.38792,0.2098741593780373,0.43342678108701216,4,-0.1493734590533956,2,0.3017969950767098,4,-0.6292463737289183,2,0.008695652173913044
PPL,1.721376,0.3177218425520764,0.05864,0.1615314109996588,-0.3263388590122287,1,0.2967400546204576,3,-0.4423320332034447,1,-1.0973358536757936,1,-0.008695652173913044
PNW,1.4725127,0.2816860559935386,0.09578,0.1819106641422095,-0.3381156084182589,1,0.20646161716633316,3,-0.3584005702833617,2,-0.900009174386935,1,-0.008695652173913044
PNC,1.6018271,0.3678512439054751,0.099020004,0.2391858370418807,-0.33199617142858967,1,0.42232643574034645,4,-0.351078591942303,2,-0.3454294949977239,2,-0.008695652173913044
VLTO,12.8716,0.33167340662413,0.5368,0.1902654616779498,0.20131384779147865,4,0.33169212656760594,4,0.6382460042189276,4,-0.8191119775011403,1,0.008695652173913044
EIX,1.6258837,-0.0841696666341853,0.07411,0.2575521014244344,-0.33085776110548815,1,-0.7100962306505073,1,-0.40737188965541876,1,-0.16759402987051888,3,-0.008695652173913044
SHW,21.715406,0.1949855221327687,0.64452004,0.2158377347789163,0.6198218682892613,4,-0.010744373624902702,3,0.8816789752208084,4,-0.571502720302918,2,0.008695652173913044
WST,9.088514,-0.0237061902255415,0.17778,0.3880180106632393,0.02229003912438727,4,-0.5586204701769676,1,-0.17309147067520853,3,1.0956713337036814,4,0.008695652173913044
SJM,1.4314502,-0.1821632163965437,0.10090999,0.2307416507606879,-0.3400587746966338,1,-0.9555939815808997,1,-0.34680747482118085,2,-0.42719221841594635,2,-0.008695652173913044
UBER,9.760819,0.038787841796875,0.34326,0.401004017795911,0.05410496526826261,4,-0.40205767246955726,2,0.20087133180231817,4,1.221411253944488,4,0.008695652173913044
TFC,1.0571063,0.3193399214120769,-0.09505,0.2680913929783274,-0.35777353738754086,1,0.3007937369487481,4,-0.7896510029446284,1,-0.06554498077928606,3,-0.008695652173913044
LUV,1.8532174,0.0831198893449853,-0.00447,0.3554375767536751,-0.3200998389191086,1,-0.29099507708860217,2,-0.5849522438896708,1,0.7802039910982219,4,-0.008695652173913044
SWK,1.5339644,-0.0388678789223729,-0.02031,0.3131993913984089,-0.3352075811138128,1,-0.5966041995592114,1,-0.6207485382530019,1,0.37122330878167736,3,-0.008695652173913044
PSA,9.727022,0.0416997281424613,0.19163999,0.2337568668152338,0.05250561815811982,4,-0.3947626867226387,2,-0.14176973570596452,3,-0.39799671418327603,2,0.008695652173913044
SYY,16.63774,0.0206048552252109,0.88346,0.1931985898123956,0.3795357351008022,4,-0.44761049017405213,2,1.4216515221477373,4,-0.790711307925549,1,0.008695652173913044
CTVA,1.7819133,0.4301851636392917,0.02704,0.3024889050347056,-0.3234741030927433,1,0.5784881131001125,4,-0.5137438325646354,1,0.26751662763224,3,-0.008695652173913044
TXN,9.798246,0.1396829366534155,0.29293,0.2855778985559535,0.055876091826575956,4,-0.14929084315010505,2,0.08713222225014322,4,0.10377202283526266,3,0.008695652173913044
TJX,19.051538,0.3027781102701707,0.66199,0.1697392989184355,0.4937618751655556,4,0.259302359235297,3,0.9211587625109359,4,-1.0178611420336066,1,0.008695652173913044
ULTA,8.858336,-0.1528527116942738,0.54978,0.3468037255459374,0.011397518512544494,4,-0.8821640160322286,1,0.6675790787666572,4,0.696604794583028,4,0.008695652173913044
UNP,9.104483,0.0526410051711876,0.43396,0.1999061659407118,0.02304572672985138,4,-0.3673521182783629,2,0.4058412749054827,4,-0.7257637009539133,1,0.008695652173913044
BX,20.462416,0.5509043240312435,0.22041,0.2911489150533263,0.5605276724867395,4,0.8809190633238734,4,-0.0767533375496528,3,0.15771463682609263,3,0.008695652173913044
CEG,8.651395,1.9021346782923725,0.22846001,0.6022784048231586,0.0016046229798031498,4,4.266080778196329,4,-0.05856138505042563,3,3.1702955501536008,4,0.008695652173913044
ADBE,13.320483,-0.3006842607671049,0.35355,0.3661519265702873,0.22255596185018886,4,-1.25251811486779,1,0.22412536393607294,4,0.8839480809950635,4,0.008695652173913044
VST,21.961618,3.7746268114757617,0.30168,0.5878354344548736,0.6314731524471001,4,8.957130428363747,4,0.10690605909857415,4,3.030448257325658,4,0.008695652173913044
AMGN,19.66724,-0.0854701331054278,0.5572,0.2569351725778651,0.5228982249720219,4,-0.7133542164528855,1,0.6843472924141266,4,-0.1735675814918417,3,0.008695652173913044
AAPL,59.1399,0.1529660063959121,1.5741299,0.2301727517553882,2.3908298372645125,4,-0.11601351259985415,3,2.98247368428741,4,-0.43270071035042906,2,0.008695652173913044
ADSK,34.70581,0.1949552594727532,0.57445997,0.2685121958277741,1.2345558712181448,4,-0.010820188971820919,3,0.7233525302185625,4,-0.06147046301674701,3,0.008695652173913044
CTAS,18.522099,0.3467365859376772,0.40462002,0.2240183116080956,0.46870767702232113,4,0.3694290659100925,4,0.3395368203161996,4,-0.49229245439779123,2,0.008695652173913044
CMCSA,1.6817164,-0.1425206623606586,0.16884,0.2374107380697242,-0.3282156370294912,1,-0.8562797116055029,1,-0.19329468226663402,3,-0.3626172880505201,2,-0.008695652173913044
TAP,0.8535265,-0.0953285602599471,0.071669996,0.2415482364388191,-0.36740737366926557,1,-0.7380519817651415,1,-0.4128859743417638,1,-0.322555034148198,2,-0.008695652173913044
KLAC,28.187662,0.1788967702392991,0.90577006,0.4312150628512693,0.9261030154237525,4,-0.05105062250253112,3,1.4720692920355891,4,1.5139364587162365,4,0.008695652173913044
COST,17.627373,0.3901573138734218,0.30267,0.1894314857090511,0.4263673082774731,4,0.4782085833154349,4,0.10914332749628232,4,-0.8271871364580643,1,0.008695652173913044
TSN,1.092063,0.0796178571689179,0.044710003,0.2129676527050758,-0.3561193107660914,1,-0.299768522126519,2,-0.4738119746865456,1,-0.5992929322874254,2,-0.008695652173913044
AMAT,8.171793,0.0902407939695457,0.4391,0.4256874781211236,-0.021091180574320294,4,-0.27315547362328396,2,0.41745699163701816,4,1.4604143825313125,4,0.008695652173913044
CINF,1.5539478,0.2536773668730399,0.25135002,0.2237609958339807,-0.3342619234210938,1,0.13629301727107515,3,-0.0068330052562594655,3,-0.49478397196615187,2,-0.008695652173913044
PARA,0.4440433,-0.1922728648933609,-0.30080998,0.5091537531184144,-0.3867850040084089,1,-0.980921117649388,1,-1.2546412057396479,1,2.268595269368495,4,-0.008695652173913044
DHI,1.8295164,0.0178604728597491,0.19631,0.3229217657593869,-0.32122142148139204,1,-0.45448583758260885,2,-0.13121613389790265,3,0.46536237433208477,4,-0.008695652173913044
ERIE,10.387889,0.160746374498615,0.31418,0.2860183258936368,0.08377927341269098,4,-0.09652179222380723,3,0.13515439745347557,4,0.10803655909697765,3,0.008695652173913044
FAST,12.028986,0.1159113724607887,0.32698002,0.2243579539096363,0.16143953155436094,4,-0.20884441131392537,2,0.16408074112623589,4,-0.4890037918035218,2,0.008695652173913044
MTB,1.2481962,0.446673072463543,0.08676,0.272904656258229,-0.3487307501773602,1,0.6197943474769172,4,-0.37878457124025855,1,-0.018939481896557704,3,-0.008695652173913044
FITB,1.6004927,0.313520084235702,0.119160004,0.2496901718112403,-0.33205931812160305,1,0.2862136248796786,3,-0.3055648691848859,2,-0.24371892279582255,3,-0.008695652173913044
HBAN,1.3720485,0.3895374284304371,0.08545,0.2707771251396967,-0.34286979156891745,1,0.4766556190391506,4,-0.3817449970998522,1,-0.0395397780785181,3,-0.008695652173913044
BIIB,1.3021251,-0.4061979896773715,0.1047,0.2562641192714571,-0.3461787180334368,1,-1.5168557493607455,1,-0.338242556033304,2,-0.1800652053082326,3,-0.008695652173913044
NTRS,1.853176,0.4025239729387315,0.13732,0.2374112121755183,-0.3201017980566167,1,0.5091900815305621,4,-0.2645256922623534,2,-0.3626126974150672,2,-0.008695652173913044
PAYX,13.842729,0.244169739909039,0.45672,0.1897824824709887,0.24726977168193837,4,0.11247409202540608,3,0.4572758493820872,4,-0.8237885317599523,1,0.008695652173913044
ROST,10.271088,0.0706480961857176,0.43236,0.2123159934407495,0.07825199756537354,4,-0.32223996186004233,2,0.40222548759605536,4,-0.6056027689511079,2,0.008695652173913044
IDXX,22.072199,-0.1667368797604856,0.59424,0.2705717561390129,0.6367060844465883,4,-0.9169472445412532,1,0.7680527686273704,4,-0.04152830938780301,3,0.008695652173913044
KEY,1.2210789,0.2804898163520219,0.0096700005,0.3339545920816443,-0.35001399944178824,1,0.20346474500200906,3,-0.5529977224126729,1,0.5721901842676785,4,-0.008695652173913044
FOX,1.8900483,0.5936101769121296,0.17711,0.2043821583010079,-0.31835692110158165,1,0.9879076442993223,4,-0.17460558161103126,3,-0.682423903229168,1,-0.008695652173913044
STT,1.2664118,0.3734117933030902,0.0855,0.2181464660164687,-0.34786874860267847,1,0.43625696866177177,4,-0.3816320037464326,1,-0.5491479134172104,2,-0.008695652173913044
NCLH,9.945779,0.4467605805732835,0.69788,0.4932285546994881,0.06285767235741291,4,0.6200135766423222,4,1.0022653915955286,4,2.114395971727817,4,0.008695652173913044
USB,1.4713202,0.1992467442918943,0.09779,0.2581073762556239,-0.33817204009648016,1,-6.897244985597244e-05,3,-0.35385823747589357,2,-0.16221745705085414,3,-0.008695652173913044
GEN,8.056372,0.1742649979243293,0.2766,0.3007893176659645,-0.026553151838035756,4,-0.06265434222596458,3,0.0502285930233,3,0.2510599925784888,3,0.008695652173913044
WM,10.534708,0.1476685950278466,0.35025,0.1814065877032084,0.09072706591983827,4,-0.12928482055601032,3,0.21666780261037902,4,-0.904890007316389,1,0.008695652173913044
PLTR,39.84864,3.798299377272653,0.12409,0.6526179650543125,1.4779257057731556,4,9.01643598139231,4,-0.294423733577181,2,3.6577196077376755,4,0.008695652173913044
IVZ,0.7375026,0.1442756210670233,-0.00944,0.2861464047183018,-0.37289787546446923,1,-0.13778504815637294,2,-0.5961837832195798,1,0.10927671097995273,3,-0.008695652173913044
INTU,9.090149,-0.0621534103919636,0.16597,0.2815570607311032,0.02236741085930705,4,-0.6549401371680278,1,-0.19978050075291934,3,0.06483936076041291,3,0.008695652173913044
CRWD,39.357548,0.2775847623001306,0.07334,0.4693032051934053,1.4546861705773024,4,0.19618687581776112,3,-0.4091119872980806,1,1.8827334208071822,4,0.008695652173913044
CB,1.634642,0.1204146670653849,0.16125,0.1774477137662235,-0.330443299413777,1,-0.19756255960137514,2,-0.21044707331573012,3,-0.9432226901798917,1,-0.008695652173913044
CFG,0.92594033,0.4762992541109687,0.05426,0.3080830857946766,-0.36398059467276084,1,0.6940151607930612,4,-0.4522302509630022,1,0.3216835347796789,3,-0.008695652173913044
JBL,11.350272,0.3995023845868584,0.60295,0.37909298038467,0.12932131767403252,4,0.5016202654924532,4,0.7877362107930657,4,1.009252730671295,4,0.008695652173913044
BWA,1.1599404,-0.0209831436190741,0.15923999,0.295025837431934,-0.35290720544508636,1,-0.5517985740502578,1,-0.21498942872186896,2,0.19525380538541548,3,-0.008695652173913044
KDP,1.692199,0.0128126145738707,0.09052,0.1745076197560786,-0.32771957773379085,1,-0.4671319541811374,2,-0.3702874710631042,2,-0.9716908084058545,1,-0.008695652173913044
HST,1.7642158,-0.090748834366091,0.105229996,0.2281560692853581,-0.3243115870552771,1,-0.7265786510250479,1,-0.33704483552652453,2,-0.45222768968610494,2,-0.008695652173913044
SPG,21.275948,0.2825375889436909,0.81232,0.2122721108218246,0.5990257656076878,4,0.20859491496616264,3,1.2608845789023224,4,-0.6060276722294753,2,0.008695652173913044
EMN,1.8879098,0.1255800613530957,0.15925,0.227219825298654,-0.31845811954508374,1,-0.18462198664145155,2,-0.21496680745251434,2,-0.46129308161230564,2,-0.008695652173913044
PRU,1.3727692,0.1592613987716518,0.13773,0.2328701813159131,-0.3428356864867421,1,-0.10024201872891673,3,-0.2635991467643126,2,-0.4065822449645398,2,-0.008695652173913044
WBA,0.98188436,-0.4443551449415306,-0.75969005,0.6059599619524064,-0.36133320222046494,1,-1.6124487330006863,1,-2.291649164274115,1,3.2059430509646027,4,-0.008695652173913044
LMT,16.289497,0.1831160887414895,0.81037,0.1724189591831693,0.3630561234288354,4,-0.040480200211893545,3,1.2564778381189574,4,-0.9919147318308604,1,0.008695652173913044
COR,61.99601,0.1455263063854477,2.0911798,0.1822201423902161,2.5259871374612746,4,-0.1346517762875668,2,4.150937726012844,4,-0.8970125819915163,1,0.008695652173913044
COF,1.3369286,0.5608255493179417,0.07479,0.3070806917907731,-0.3445317411672103,1,0.9057741532789242,4,-0.4058351800489121,1,0.3119776305080278,3,-0.008695652173913044
WAT,15.23164,0.3182691916441307,0.4964,0.3405113066454109,0.31299604306979967,4,0.2981112976400133,3,0.5469473746558862,4,0.6356770403787865,4,0.008695652173913044
DRI,9.9443445,0.1983008490004811,0.48619,0.2766462694148909,0.06278978871598023,4,-0.0024386709373658945,3,0.5238741318876027,4,0.01728952484000533,3,0.008695652173913044
EVRG,1.4571147,0.3275806176937326,0.08733,0.156029041882907,-0.3388442750692036,1,0.32143869172539435,4,-0.377496447011275,2,-1.1506137740409508,1,-0.008695652173913044
NTAP,22.649649,0.436776248326052,1.2042199,0.3215904897624156,0.6640322669110662,4,0.5950003883541002,4,2.146526257018484,4,0.452471996561036,4,0.008695652173913044
ODFL,9.769097,-0.0299138227763965,0.30241,0.3326721146492443,0.05449669812555063,4,-0.5741721042746497,1,0.10855576205850041,4,0.5597723095188731,4,0.008695652173913044
DVA,36.384617,0.5850320980692867,0.44884,0.2928205190552354,1.3140006480899826,4,0.9664174638912396,4,0.43946809688315736,4,0.17390031666800856,3,0.008695652173913044
